Extraction Number,Catalog Number,NMNH Species ID,Country,Collection Date,Collection Year,Age (years),DNA Extraction Method,Extraction Date,Extracted By,Overnight Incubation,Mass (g),hDNA conc. (ng/μL)
1,USNM 1260495,Pocillopora sp.,Panama,30-Apr-71,1971,53,Qiagen Blood & Tissue,6/1/22,Michael Connelly,no,0.2,13.4
2,USNM 1260298,Pocillopora sp.,Ecuador,14-Feb-33,1933,91,Qiagen Blood & Tissue,6/1/22,Michael Connelly,yes,0.15,6.57
3,USNM 99470,P. damicornis,Panama,22-Feb-34,1998,26,Qiagen Blood & Tissue,6/1/22,Michael Connelly,yes,0.11,49.6
4,USNM 99471,P. inflata,Ecuador,23-May-66,1966,58,Qiagen Blood & Tissue,6/1/22,Michael Connelly,yes,0.35,19.1
5,USNM 1260508,Pocillopora sp.,Mexico,1-Mar-34,1934,90,Qiagen Blood & Tissue,6/1/22,Michael Connelly,yes,0.27,17.3
6,USNM 1132559,P. elegans,Mexico,1-Mar-34,1934,90,Qiagen Blood & Tissue,6/1/22,Michael Connelly,yes,0.36,56.6
7,USNM 73759,Pocillopora sp.,Colombia,28-Jan-35,1935,89,Qiagen Blood & Tissue,6/1/22,Michael Connelly,yes,0.13,2.82
8,USNM 73953,P. damicornis,Panama,10-Mar-33,1933,91,Qiagen Blood & Tissue,6/12/22,Michael Connelly,yes,0.2,7.93
9,USNM 77303,Pocillopora sp.,Colombia,,1934,90,Qiagen Blood & Tissue,6/12/22,Michael Connelly,yes,0.23,4.62
10,USNM 1260304,Pocillopora sp.,Mexico,19-Mar-33,1933,91,Qiagen Blood & Tissue,6/12/22,Michael Connelly,yes,0.28,38.3
11,USNM 1202361,P. elegans,Mexico,"March 4, 1889",1889,135,Qiagen Blood & Tissue,6/12/22,Michael Connelly,yes,0.13,3.99
12,USNM 1260713,Pocillopora sp.,Ecuador,21-Sep-66,1966,58,Qiagen Blood & Tissue,6/12/22,Michael Connelly,yes,0.29,31.4
